1['318', '48516', '68157', '720', '1272', '898', '908', '912', '930', '1103']
2['1193', '50', '750', '1204', '1223', '904', '1248', '928', '296', '2571']
3['296', '56782', '866', '1089', '1288', '88163', '106782', '68954', '94959', '8132']
4['1228', '44555', '56367', '918', '7981', '905', '5690', '81845', '1262', '52328']
5['1193', '858', '68954', '904', '3435', '1270', '1104', '6016', '112552', '27773']
6['3275', '904', '899', '1222', '3578', '3435', '4878', '8950', '5618', '74458']
7['1203', '318', '1250', '1207', '720', '1262', '1237', '296', '6016', '1198']
8['1204', '1104', '866', '1178', '750', '1242', '922', '7153', '2959', '4993']
9['296', '1197', '318', '527', '4226', '2571', '2959', '260', '60069', '1199']
10['750', '922', '3468', '1237', '1104', '318', '1276', '115713', '3915', '6818']
11['3275', '1198', '1208', '1233', '527', '1217', '858', '1172', '1262', '115713']
12['50', '296', '1089', '1136', '1210', '1213', '1222', '1278', '1291', '1617']
13['750', '1204', '3468', '527', '898', '1104', '1276', '3435', '1223', '2542']
14['105504', '3275', '750', '4144', '1276', '1237', '2324', '56782', '1267', '50']
15['1262', '908', '74458', '778', '2788', '2203', '1283', '1249', '1276', '475']
16['1242', '899', '8368', '1217', '3275', '1204', '5690', '1237', '7371', '6711']
17['1262', '1148', '1237', '3275', '1104', '2324', '1250', '3200', '2202', '1136']
18['741', '720', '1249', '5618', '69481', '3508', '1204', '56782', '1199', '1197']
19['527', '858', '1221', '1204', '1199', '58559', '81834', '1250', '1213', '1212']
20['858', '593', '112552', '1221', '910', '58559', '7153', '1228', '3451', '1193']
21['2788', '4995', '318', '908', '1249', '122916', '1584', '475', '1245', '4011']
22['110', '223', '1201', '3328', '105504', '1089', '1196', '1276', '589', '904']
23['1242', '3451', '898', '318', '48516', '720', '899', '1225', '1197', '2959']
24['1208', '1213', '4226', '2959', '1089', '4878', '2329', '1250', '750', '1104']
25['50', '356', '1089', '1210', '1222', '318', '1272', '898', '904', '2324']
26['318', '527', '7361', '110', '68157', '1276', '50', '1203', '4973', '1270']
27['8368', '7371', '318', '3275', '1104', '898', '904', '2329', '109487', '4011']
28['1217', '1270', '2788', '1204', '1235', '904', '866', '1104', '2324', '112552']
29['1199', '1221', '58559', '79132', '246', '2571', '527', '2324', '1276', '1214']
30['593', '1089', '1136', '1197', '1199', '4226', '750', '4973', '1217', '1204']
31['2959', '441', '1089', '1041', '58559', '1242', '1104', '68954', '1221', '112552']
32['5690', '1704', '48516', '1208', '5618', '1089', '1204', '750', '4995', '541']
33['1197', '1219', '899', '6350', '168252', '6016', '4993', '1278', '2858', '48516']
34['593', '4878', '2542', '908', '3275', '924', '1225', '1104', '5618', '750']
35['318', '1136', '1223', '3451', '1270', '912', '3037', '2329', '356', '1276']
36['5952', '56782', '3468', '4993', '3703', '2019', '750', '912', '7153', '5690']
37['898', '1172', '1262', '527', '1193', '1225', '7361', '1104', '1197', '1233']
38['3468', '1215', '2571', '1203', '904', '951', '1222', '3200', '3435', '720']
39['318', '60069', '1266', '3435', '246', '3275', '5952', '8132', '58559', '1086']
40['1193', '1223', '908', '1221', '527', '898', '1250', '1148', '969', '750']
41['475', '51255', '2300', '4642', '3424', '1197', '3328', '119145', '55276', '1212']
42['91529', '750', '5618', '2019', '1204', '720', '152081', '4973', '27773', '898']
43['50', '260', '593', '608', '919', '923', '954', '1089', '1136', '1196']
44['318', '1104', '48516', '1206', '5952', '1276', '1208', '4993', '3037', '750']
45['1212', '1276', '1261', '933', '1104', '1617', '904', '1204', '1089', '1266']
46['356', '750', '1270', '1223', '4995', '29', '1262', '3147', '112552', '105504']
47['858', '1248', '364', '1204', '1104', '110', '4011', '1084', '3671', '6016']
48['1089', '318', '3275', '296', '2959', '48516', '593', '1704', '1291', '50']
49['296', '1204', '56782', '1197', '951', '858', '2959', '58559', '720', '912']
50['260', '7361', '1221', '1197', '1213', '527', '1196', '1209', '50', '1104']
51['1199', '1207', '741', '588', '2571', '356', '6', '1210', '910', '4306']
52['50', '1213', '904', '750', '1204', '1237', '1104', '246', '1089', '1719']
53['1', '6', '47', '50', '110', '223', '260', '296', '356', '441']
54['750', '1221', '1276', '1089', '1213', '1197', '111', '1249', '951', '27773']
55['260', '904', '858', '750', '1196', '3429', '2959', '318', '1197', '2329']
56['5952', '48516', '1199', '4993', '930', '1213', '1104', '7153', '1258', '1223']
57['4993', '2502', '909', '1219', '4973', '318', '1387', '4226', '68157', '7153']
58['912', '56367', '5618', '866', '858', '7153', '1104', '2997', '1136', '2019']
59['908', '1225', '1276', '1262', '246', '1104', '1041', '1248', '2318', '3468']
60['2571', '1204', '1198', '1193', '750', '1199', '6377', '2028', '4226', '1233']
61['750', '1276', '356', '908', '904', '898', '1193', '3451', '912', '2186']
62['899', '56782', '2997', '1199', '1148', '3897', '46578', '3275', '904', '364']
63['17', '44195', '2160', '898', '6711', '1028', '750', '3062', '3836', '5995']
64['1247', '750', '1199', '1262', '1252', '48516', '912', '6787', '5618', '1272']
65['1276', '4973', '904', '1258', '3083', '1193', '750', '1204', '177593', '7361']
66['2324', '1276', '2329', '750', '4973', '858', '4878', '933', '1104', '1233']
67['1249', '1276', '3147', '527', '1172', '265', '1262', '1217', '3275', '1203']
68['6350', '3468', '1350', '1242', '5690', '106642', '2202', '1296', '1204', '2788']
69['2959', '1223', '750', '720', '527', '1203', '1198', '904', '4011', '3435']
70['1267', '593', '3275', '1198', '260', '1089', '1104', '608', '750', '1945']
71['318', '2324', '899', '1204', '1276', '5618', '110', '1198', '2571', '356']
72['7361', '2959', '2324', '1258', '1203', '904', '6016', '4226', '48516', '1148']
73['1208', '750', '5618', '1136', '3213', '106642', '2959', '48516', '1104', '1223']
74['318', '2959', '1198', '50', '2324', '58559', '750', '260', '1104', '898']
75['1223', '318', '720', '7361', '3949', '750', '1248', '1242', '5995', '1258']
76['1041', '3424', '3578', '4011', '3347', '930', '3972', '866', '51709', '5500']
77['858', '1204', '1089', '296', '318', '1242', '1214', '4306', '898', '928']
78['1653', '68157', '898', '27773', '922', '3503', '913', '750', '1221', '2959']
79['318', '1223', '112552', '527', '364', '910', '5618', '58559', '3275', '4306']
80['750', '1235', '1104', '3435', '1242', '3681', '1222', '1041', '1204', '922']
81['1197', '246', '3275', '750', '1233', '1136', '4973', '3147', '1732', '1258']
82['3147', '750', '5690', '1178', '904', '56782', '1245', '4011', '79132', '1041']
83['50', '527', '912', '2019', '1193', '1208', '1252', '922', '858', '898']
84['750', '3949', '1233', '1617', '1237', '4878', '31658', '3275', '2959', '2804']
85['5618', '908', '356', '2571', '741', '1148', '1250', '904', '58559', '5690']
86['750', '908', '2160', '1204', '1250', '1193', '593', '31658', '1178', '6016']
87['318', '527', '2959', '1276', '1197', '1212', '2571', '4995', '899', '3435']
88['1198', '2571', '2959', '1200', '1204', '110', '1237', '6016', '1221', '4973']
89['58', '1276', '6377', '1303', '2083', '5618', '96829', '3989', '1266', '34405']
90['2959', '1199', '1242', '914', '1248', '4993', '1089', '7361', '3508', '930']
91['1204', '1223', '3030', '2858', '898', '7022', '4973', '720', '1283', '1086']
92['318', '2959', '1104', '1276', '6711', '2324', '296', '527', '475', '1089']
93['1089', '1136', '1197', '1198', '1278', '2580', '112552', '904', '930', '1225']
94['2571', '930', '1248', '1212', '3275', '908', '3266', '112552', '3147', '68157']
95['110', '858', '318', '2959', '356', '1252', '79132', '1276', '58559', '2324']
96['2959', '1276', '1242', '1247', '1104', '608', '4973', '924', '6711', '741']
97['750', '2324', '1223', '3275', '3508', '589', '904', '8874', '4034', '1250']
98['2959', '7361', '3508', '7438', '1276', '142488', '1245', '3000', '56782', '1196']
99['899', '2571', '1204', '1208', '5618', '922', '750', '4973', '79132', '3451']
100['58559', '3435', '318', '1210', '1258', '1089', '1242', '3037', '2959', '3275']
101['318', '1262', '260', '1250', '356', '1198', '1196', '1207', '904', '3147']
102['2324', '527', '904', '1617', '1204', '1203', '1270', '2571', '475', '1221']
103['866', '3275', '1104', '1199', '38061', '246', '27773', '1178', '2542', '37741']
104['953', '954', '2571', '741', '1234', '4848', '79132', '1245', '58559', '7371']
105['930', '1248', '1276', '1104', '1262', '1217', '1228', '908', '1242', '1267']
106['904', '1203', '2324', '1276', '2160', '1204', '1104', '2959', '1198', '1148']
107['1217', '750', '4306', '858', '3468', '1223', '4105', '50', '527', '908']
108['1208', '318', '50', '296', '1089', '1213', '1233', '2959', '1172', '1267']
109['1217', '1204', '750', '898', '1193', '858', '57669', '2324', '2019', '7153']
110['1204', '720', '750', '318', '908', '1250', '50', '1203', '44195', '1148']
111['106100', '265', '2423', '6016', '1199', '246', '3147', '928', '1089', '3201']
112['2959', '318', '858', '296', '1221', '904', '1199', '246', '527', '4973']
113['527', '5618', '1212', '924', '1266', '1199', '318', '910', '1041', '1222']
114['4973', '914', '3275', '56782', '364', '7153', '1208', '1217', '3451', '1199']
115['318', '1237', '1276', '1233', '1945', '1272', '527', '1748', '1247', '1104']
116['2571', '750', '3435', '223', '1136', '1262', '3037', '1249', '1283', '246']
117['1204', '1104', '58559', '750', '1193', '55118', '1198', '5690', '1197', '1221']
118['1198', '4993', '260', '318', '7153', '720', '904', '1262', '750', '5952']
119['904', '1276', '246', '5618', '56782', '750', '1175', '1228', '1242', '858']
120['1237', '1089', '750', '318', '1276', '50', '1242', '898', '1945', '1258']
121['50', '750', '1276', '2329', '142488', '7361', '1233', '4878', '5618', '898']
122['1198', '720', '898', '904', '908', '1203', '1266', '1288', '2324', '4226']
123['48516', '5690', '1276', '1204', '2324', '1673', '922', '1104', '3275', '898']
124['5690', '1197', '3275', '750', '1276', '3429', '1272', '1237', '1249', '457']
125['1104', '2324', '1276', '1223', '1213', '954', '1252', '930', '2160', '3578']
126['8368', '4034', '106642', '162', '89904', '4973', '112552', '1249', '1204', '2580']
127['1221', '260', '904', '356', '1228', '1262', '951', '858', '57669', '750']
128['527', '1237', '1276', '6350', '1223', '318', '1945', '1199', '2329', '1041']
129['318', '7361', '4973', '1248', '48516', '1204', '4995', '750', '904', '58559']
130['1250', '858', '6016', '527', '1237', '1262', '48516', '1221', '904', '1204']
131['1204', '750', '3578', '1198', '1199', '1252', '5690', '741', '56782', '2959']
132['2692', '57669', '1193', '6', '6016', '38038', '1178', '475', '527', '720']
133['5618', '7153', '1172', '1104', '922', '1248', '1233', '54997', '2959', '912']
134['3435', '904', '1237', '1104', '750', '898', '7361', '1200', '4973', '1204']
135['1193', '750', '7153', '1221', '1204', '2019', '1201', '4973', '58559', '50']
136['5618', '908', '1276', '97304', '5902', '1228', '1197', '5690', '4720', '4995']
137['1104', '2019', '2067', '1673', '720', '3468', '68157', '58559', '1213', '1041']
138['142488', '1237', '48516', '8874', '318', '116797', '1276', '1235', '899', '750']
139['318', '1193', '2959', '177593', '1208', '951', '5618', '5690', '106642', '1148']
140['750', '40819', '926', '898', '74458', '3275', '1249', '1237', '69757', '922']
141['741', '899', '3275', '142488', '112552', '57669', '54997', '1242', '44555', '5690']
142['608', '1089', '7361', '750', '2959', '858', '48516', '8874', '7153', '1221']
143['1249', '926', '1178', '1104', '2160', '1262', '922', '1041', '1272', '720']
144['2160', '1104', '904', '1204', '318', '1197', '866', '1199', '858', '7361']
145['750', '1193', '904', '951', '1228', '2019', '908', '1221', '1207', '1262']
146['858', '296', '7153', '5952', '1089', '1221', '1104', '1617', '1247', '2959']
147['1198', '750', '1945', '1217', '2959', '541', '2858', '79132', '2019', '1240']
148['1041', '318', '1104', '898', '1258', '1235', '1178', '177593', '1213', '5902']
149['1204', '4993', '5952', '2324', '2571', '2959', '1288', '7153', '56782', '923']
150['1204', '1272', '293', '1198', '866', '105504', '54997', '2160', '1178', '50']
151['318', '922', '356', '1223', '1201', '951', '750', '1104', '3451', '1204']
152['1204', '1276', '2019', '866', '356', '1250', '1262', '2324', '922', '1252']
153['1228', '608', '27831', '48516', '1394', '6296', '308', '117192', '1244', '6874']
154['858', '1221', '912', '318', '527', '1242', '922', '1199', '1203', '899']
155['318', '750', '1252', '3147', '356', '1262', '1248', '4973', '7153', '1235']
156['720', '26662', '48774', '246', '69481', '68954', '1203', '916', '8874', '1673']
157['7361', '318', '1221', '1208', '4973', '858', '296', '750', '1198', '7153']
158['318', '1228', '750', '1276', '904', '50', '527', '2324', '1203', '1222']
159['54001', '953', '1204', '5690', '912', '1250', '1276', '81834', '177593', '48516']
160['27611', '4235', '72998', '5902', '64614', '168252', '2232', '5422', '7293', '5618']
161['912', '3435', '858', '608', '905', '3275', '112852', '58559', '5690', '1221']
162['110', '930', '1276', '6016', '899', '1203', '1197', '3275', '5690', '1221']
163['1204', '69481', '750', '3030', '1276', '5618', '2329', '475', '720', '4226']
164['318', '922', '50', '1104', '1221', '1204', '750', '1228', '356', '3916']
165['318', '1204', '1237', '56782', '1208', '904', '296', '57669', '50', '1104']
166['750', '1213', '1204', '1228', '951', '58559', '1242', '1223', '1208', '3451']
167['2959', '1204', '527', '1250', '162', '1223', '858', '3996', '1209', '912']
168['48516', '318', '50', '1104', '3275', '6350', '2571', '914', '2959', '142488']
169['50', '110', '1208', '1213', '112552', '904', '922', '858', '1262', '1104']
170['1204', '57669', '3451', '1252', '2329', '1104', '5690', '2324', '1265', '951']
171['110', '1213', '1222', '1258', '2329', '2571', '2761', '2959', '3578', '6874']
172['318', '7153', '951', '3147', '750', '6016', '56782', '1089', '1041', '1259']
173['1276', '2788', '750', '1262', '1235', '1217', '3037', '1249', '908', '6350']
174['750', '105504', '3435', '215', '3147', '1178', '1198', '4848', '1041', '2194']
