1,318, 750, 1104, 1204, 3451, 858, 904, 898, 1178, 177593, 246, 922, 48516, 5690, 1217, 951, 1276, 741, 56782, 912
2,1204, 750, 1104, 858, 246, 177593, 3451, 2959, 1217, 1178, 904, 3468, 922, 3435, 5690, 296, 1267, 1199, 898, 930
3,318, 750, 922, 741, 1104, 475, 56782, 1280, 858, 142488, 3266, 904, 1719, 80906, 4967, 106642, 2959, 296, 105504, 2019
4,318, 750, 3451, 1204, 858, 1104, 56782, 48516, 1217, 741, 951, 1178, 50, 1233, 246, 3468, 1208, 1221, 3275, 5690
5,1204, 750, 1104, 922, 858, 1178, 2959, 904, 898, 3451, 48516, 1213, 260, 741, 3468, 1208, 3836, 56782, 3275, 1276
6,750, 1104, 1204, 858, 898, 2959, 904, 3451, 1217, 1178, 246, 48516, 951, 922, 177593, 1213, 1237, 912, 1208, 3275
7,1104, 318, 3451, 858, 1204, 904, 898, 2959, 951, 1178, 741, 922, 296, 475, 142488, 1217, 5690, 1213, 1136, 1221
8,3451, 750, 1104, 858, 1204, 2959, 1178, 904, 898, 1213, 922, 1221, 1199, 48516, 3275, 56782, 260, 1248, 1208, 3836
9,318, 750, 177593, 1178, 1104, 3451, 1204, 1217, 898, 858, 2959, 951, 904, 296, 3275, 3435, 1041, 246, 50, 1213
10,318, 750, 1104, 3451, 898, 904, 858, 1204, 56782, 1217, 922, 48516, 246, 1237, 741, 3468, 951, 3275, 50, 177593
11,750, 898, 1204, 1104, 858, 2959, 904, 177593, 922, 741, 3451, 1217, 48516, 296, 1178, 50, 1041, 1213, 1208, 5690
12,318, 750, 858, 1204, 1104, 2959, 922, 1178, 951, 56782, 3451, 3275, 904, 296, 1213, 48516, 50, 1237, 5690, 1199
13,318, 750, 1204, 951, 898, 3451, 904, 720, 1178, 858, 1104, 2959, 922, 3468, 246, 1199, 2019, 296, 3030, 48516
14,1104, 1204, 750, 858, 904, 1217, 1178, 2959, 3451, 475, 177593, 56782, 3435, 898, 48516, 741, 1213, 50, 922, 912
15,750, 1104, 1204, 1178, 904, 898, 951, 3451, 3468, 1217, 48516, 720, 50, 246, 1136, 741, 1213, 1248, 56782, 1276
16,1104, 1204, 3451, 898, 951, 741, 1217, 48516, 1178, 246, 922, 177593, 56782, 3275, 3468, 1248, 5690, 1221, 1041, 1233
17,1104, 1204, 3451, 898, 1178, 951, 922, 741, 1276, 246, 1208, 1136, 3275, 4973, 177593, 912, 1217, 3468, 56782, 5690
18,750, 1104, 1204, 3451, 898, 1178, 1217, 951, 741, 922, 246, 56782, 475, 912, 1197, 1248, 1199, 720, 3468, 5690
19,318, 1104, 750, 1204, 3451, 858, 898, 1178, 951, 296, 741, 48516, 50, 1213, 177593, 1217, 922, 1208, 1221, 3468
20,318, 3451, 750, 1104, 1204, 858, 2959, 904, 898, 1178, 296, 50, 922, 48516, 5690, 741, 1217, 1213, 1276, 3275
21,318, 1204, 1104, 750, 904, 898, 3451, 1217, 951, 246, 1178, 48516, 5690, 50, 1208, 1276, 741, 1213, 912, 1248
22,750, 1178, 106642, 3451, 951, 1204, 1104, 1041, 904, 741, 720, 3275, 296, 1213, 50, 246, 1267, 177593, 1235, 1208
